"","clean_hostnames","origin","host_family","host_genus","host_species","virus_genus","virus_subgenus"
"1","Artibeus_lituratus","Anthony","Phyllostomidae","Artibeus","Artibeus_lituratus","Betacoronavirus",""
"2","Artibeus_obscurus","Anthony","Phyllostomidae","Artibeus","Artibeus_obscurus","Betacoronavirus",""
"3","Aselliscus_stoliczkanus","Anthony","Hipposideridae","Aselliscus","Aselliscus_stoliczkanus","Betacoronavirus",""
"4","Carollia_perspicillata","Anthony","Phyllostomidae","Carollia","Carollia_perspicillata","Betacoronavirus",""
"5","Chaerephon_plicatus","Anthony","Molossidae","Chaerephon","Chaerephon_plicatus","Betacoronavirus",""
"6","Cynopterus_brachyotis","Anthony","Pteropodidae","Cynopterus","Cynopterus_brachyotis","Betacoronavirus",""
"7","Cynopterus_horsfieldii","Anthony","Pteropodidae","Cynopterus","Cynopterus_horsfieldii","Betacoronavirus",""
"8","Cynopterus_sphinx","Anthony","Pteropodidae","Cynopterus","Cynopterus_sphinx","Betacoronavirus",""
"9","Artibeus_phaeotis","Anthony","Phyllostomidae","Dermanura","Dermanura_phaeotis","Betacoronavirus",""
"10","Dobsonia_moluccensis","Anthony","Pteropodidae","Dobsonia","Dobsonia_moluccensis","Betacoronavirus",""
"11","Dyacopterus_spadiceus","Anthony","Pteropodidae","Dyacopterus","Dyacopterus_spadiceus","Betacoronavirus",""
"12","Eidolon_dupreanum","Anthony","Pteropodidae","Eidolon","Eidolon_dupreanum","Betacoronavirus",""
"13","Eidolon_helvum","Anthony","Pteropodidae","Eidolon","Eidolon_helvum","Betacoronavirus","Nobecovirus"
"14","Eidolon_helvum","Anthony","Pteropodidae","Eidolon","Eidolon_helvum","Betacoronavirus",""
"15","Eonycteris_spelaea","Anthony","Pteropodidae","Eonycteris","Eonycteris_spelaea","Betacoronavirus",""
"16","Eonycteris_spelaea","Anthony","Pteropodidae","Eonycteris","Eonycteris_spelaea","Betacoronavirus","Nobecovirus"
"17","Epomophorus_gambianus","Anthony","Pteropodidae","Epomophorus","Epomophorus_gambianus","Betacoronavirus",""
"18","Epomophorus_labiatus","Anthony","Pteropodidae","Epomophorus","Epomophorus_labiatus","Betacoronavirus",""
"19","Epomops_franqueti","Anthony","Pteropodidae","Epomops","Epomops_franqueti","Betacoronavirus",""
"20","Eptesicus_nilssonii","Anthony","Vespertilionidae","Eptesicus","Eptesicus_nilssonii","Betacoronavirus",""
"21","Eptesicus_serotinus","Anthony","Vespertilionidae","Eptesicus","Eptesicus_serotinus","Betacoronavirus",""
"22","Eumops_glaucinus","Anthony","Molossidae","Eumops","Eumops_glaucinus","Betacoronavirus",""
"23","Hipposideros_armiger","Anthony","Hipposideridae","Hipposideros","Hipposideros_armiger","Betacoronavirus","Sarbecovirus"
"24","Hipposideros_armiger","Anthony","Hipposideridae","Hipposideros","Hipposideros_armiger","Betacoronavirus",""
"25","Hipposideros_caffer","Anthony","Hipposideridae","Hipposideros","Hipposideros_caffer","Betacoronavirus",""
"26","Hipposideros_commersoni","Anthony","Hipposideridae","Hipposideros","Hipposideros_commersonii","Betacoronavirus",""
"27","Hipposideros_galeritus","Anthony","Hipposideridae","Hipposideros","Hipposideros_galeritus","Betacoronavirus",""
"28","Hipposideros_pratti","Anthony","Hipposideridae","Hipposideros","Hipposideros_pratti","Betacoronavirus",""
"29","Hipposideros_ruber","Anthony","Hipposideridae","Hipposideros","Hipposideros_ruber","Betacoronavirus",""
"30","Hypsugo_savii","Anthony","Vespertilionidae","Hypsugo","Hypsugo_savii","Betacoronavirus",""
"31","Ia_io","Anthony","Vespertilionidae","Ia","Ia_io","Betacoronavirus",""
"32","Megaerops_niphanae","Anthony","Pteropodidae","Megaerops","Megaerops_niphanae","Betacoronavirus",""
"33","Megaloglossus_woermanni","Anthony","Pteropodidae","Megaloglossus","Megaloglossus_woermanni","Betacoronavirus",""
"34","Micropteropus_pusillus","Anthony","Pteropodidae","Micropteropus","Micropteropus_pusillus","Betacoronavirus",""
"35","Miniopterus_schreibersii","Anthony","Miniopteridae","Miniopterus","Miniopterus_schreibersii","Betacoronavirus","Sarbecovirus"
"36","Mops_condylurus","Anthony","Molossidae","Mops","Mops_condylurus","Betacoronavirus",""
"37","Myotis_dasycneme","Anthony","Vespertilionidae","Myotis","Myotis_dasycneme","Betacoronavirus",""
"38","Myotis_daubentonii","Anthony","Vespertilionidae","Myotis","Myotis_daubentonii","Betacoronavirus",""
"39","Myotis_emarginatus","Anthony","Vespertilionidae","Myotis","Myotis_emarginatus","Betacoronavirus",""
"40","Myotis_ricketti","Anthony","Vespertilionidae","Myotis","Myotis_ricketti","Betacoronavirus",""
"41","Neoromicia_capensis","Anthony","Vespertilionidae","Neoromicia","Neoromicia_capensis","Betacoronavirus",""
"42","Neoromicia_capensis","Anthony","Vespertilionidae","Neoromicia","Neoromicia_capensis","Betacoronavirus","Merbecovirus"
"43","Nyctalus_noctula","Anthony","Vespertilionidae","Nyctalus","Nyctalus_noctula","Betacoronavirus",""
"44","Nyctinomops_laticaudatus","Anthony","Molossidae","Nyctinomops","Nyctinomops_laticaudatus","Betacoronavirus",""
"45","Pipistrellus_abramus","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_abramus","Betacoronavirus",""
"46","Pipistrellus_abramus","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_abramus","Betacoronavirus","Merbecovirus"
"47","Pipistrellus_hesperidus","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_hesperidus","Betacoronavirus",""
"48","Pipistrellus_hesperidus","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_hesperidus","Betacoronavirus","Merbecovirus"
"49","Pipistrellus_kuhlii","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_kuhlii","Betacoronavirus",""
"50","Pipistrellus_nathusii","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_nathusii","Betacoronavirus",""
"51","Pipistrellus_pipistrellus","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_pipistrellus","Betacoronavirus",""
"52","Pipistrellus_pipistrellus","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_pipistrellus","Betacoronavirus","Merbecovirus"
"53","Pipistrellus_pygmaeus","Anthony","Vespertilionidae","Pipistrellus","Pipistrellus_pygmaeus","Betacoronavirus",""
"54","Ptenochirus_jagori","Anthony","Pteropodidae","Ptenochirus","Ptenochirus_jagori","Betacoronavirus",""
"55","Pteronotus_davyi","Anthony","Mormoopidae","Pteronotus","Pteronotus_davyi","Betacoronavirus",""
"56","Pteronotus_parnellii","Anthony","Mormoopidae","Pteronotus","Pteronotus_parnellii","Betacoronavirus",""
"57","Pteropus_alecto","Anthony","Pteropodidae","Pteropus","Pteropus_alecto","Betacoronavirus",""
"58","Pteropus_alecto","Anthony","Pteropodidae","Pteropus","Pteropus_alecto","Betacoronavirus","Embecovirus"
"59","Pteropus_giganteus","Anthony","Pteropodidae","Pteropus","Pteropus_giganteus","Betacoronavirus",""
"60","Pteropus_rufus","Anthony","Pteropodidae","Pteropus","Pteropus_rufus","Betacoronavirus",""
"61","Rhinolophus_affinis","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_affinis","Betacoronavirus","Sarbecovirus"
"62","Rhinolophus_affinis","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_affinis","Betacoronavirus",""
"63","Rhinolophus_blasii","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_blasii","Betacoronavirus",""
"64","Rhinolophus_blasii","HP3","Rhinolophidae","Rhinolophus","Rhinolophus_blasii","Betacoronavirus",""
"65","Rhinolophus_clivosus","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_clivosus","Betacoronavirus",""
"66","Rhinolophus_cornutus","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_cornutus","Betacoronavirus","Sarbecovirus"
"67","Rhinolophus_creaghi","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_creaghi","Betacoronavirus",""
"68","Rhinolophus_euryale","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_euryale","Betacoronavirus",""
"69","Rhinolophus_euryale","HP3","Rhinolophidae","Rhinolophus","Rhinolophus_euryale","Betacoronavirus",""
"70","Rhinolophus_ferrumequinum","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_ferrumequinum","Betacoronavirus",""
"71","Rhinolophus_ferrumequinum","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_ferrumequinum","Betacoronavirus","Sarbecovirus"
"72","Rhinolophus_ferrumequinum","HP3","Rhinolophidae","Rhinolophus","Rhinolophus_ferrumequinum","Betacoronavirus",""
"73","Rhinolophus_hipposideros","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_hipposideros","Betacoronavirus",""
"74","Rhinolophus_macrotis","HP3","Rhinolophidae","Rhinolophus","Rhinolophus_macrotis","Betacoronavirus",""
"75","Rhinolophus_macrotis","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_macrotis","Betacoronavirus","Sarbecovirus"
"76","Rhinolophus_mehelyi","HP3","Rhinolophidae","Rhinolophus","Rhinolophus_mehelyi","Betacoronavirus",""
"77","Rhinolophus_monoceros","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_monoceros","Betacoronavirus","Sarbecovirus"
"78","Rhinolophus_pearsonii","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_pearsonii","Betacoronavirus","Sarbecovirus"
"79","Rhinolophus_pearsonii","HP3","Rhinolophidae","Rhinolophus","Rhinolophus_pearsonii","Betacoronavirus",""
"80","Rhinolophus_pusillus","HP3","Rhinolophidae","Rhinolophus","Rhinolophus_pusillus","Betacoronavirus",""
"81","Rhinolophus_pusillus","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_pusillus","Betacoronavirus",""
"82","Rhinolophus_rex","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_rex","Betacoronavirus","Sarbecovirus"
"83","Rhinolophus_sinicus","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_sinicus","Betacoronavirus",""
"84","Rhinolophus_sinicus","HP3","Rhinolophidae","Rhinolophus","Rhinolophus_sinicus","Betacoronavirus",""
"85","Rhinolophus_sinicus","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_sinicus","Betacoronavirus","Sarbecovirus"
"86","Rhinolophus_thomasi","Anthony","Rhinolophidae","Rhinolophus","Rhinolophus_thomasi","Betacoronavirus","Sarbecovirus"
"87","Rhinonicteris_aurantia","Anthony","Hipposideridae","Rhinonicteris","Rhinonicteris_aurantia","Betacoronavirus",""
"88","Rhinopoma_hardwickii","Anthony","Rhinopomatidae","Rhinopoma","Rhinopoma_hardwickii","Betacoronavirus",""
"89","Rousettus_aegyptiacus","Anthony","Pteropodidae","Rousettus","Rousettus_aegyptiacus","Betacoronavirus","Nobecovirus"
"90","Rousettus_aegyptiacus","Anthony","Pteropodidae","Rousettus","Rousettus_aegyptiacus","Betacoronavirus",""
"91","Rousettus_amplexicaudatus","Anthony","Pteropodidae","Rousettus","Rousettus_amplexicaudatus","Betacoronavirus","Nobecovirus"
"92","Rousettus_leschenaultii","HP3","Pteropodidae","Rousettus","Rousettus_leschenaultii","Betacoronavirus",""
"93","Rousettus_leschenaultii","Anthony","Pteropodidae","Rousettus","Rousettus_leschenaultii","Betacoronavirus","Nobecovirus"
"94","Rousettus_leschenaultii","Anthony","Pteropodidae","Rousettus","Rousettus_leschenaultii","Betacoronavirus",""
"95","Scotophilus_dinganii","Anthony","Vespertilionidae","Scotophilus","Scotophilus_dinganii","Betacoronavirus",""
"96","Scotophilus_leucogaster","Anthony","Vespertilionidae","Scotophilus","Scotophilus_leucogaster","Betacoronavirus",""
"97","Taphozous_perforatus","Anthony","Emballonuridae","Taphozous","Taphozous_perforatus","Betacoronavirus",""
"98","Triaenops_persicus","Anthony","Hipposideridae","Triaenops","Triaenops_persicus","Betacoronavirus",""
"99","Tylonycteris_pachypus","Anthony","Vespertilionidae","Tylonycteris","Tylonycteris_pachypus","Betacoronavirus",""
"100","Tylonycteris_pachypus","Anthony","Vespertilionidae","Tylonycteris","Tylonycteris_pachypus","Betacoronavirus","Merbecovirus"
"101","Vespertilio_sinensis","Anthony","Vespertilionidae","Vespertilio","Vespertilio_sinensis","Betacoronavirus",""
"102","Vespertilio_sinensis","Anthony","Vespertilionidae","Vespertilio","Vespertilio_sinensis","Betacoronavirus","Merbecovirus"
