origin,host_family,host_genus,host_species,virus_genus,virus_subgenus
Anthony,Vespertilionidae,Myotis,Myotis lucifugus,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros caffer,Alphacoronavirus,NA
Anthony,Pteropodidae,Rousettus,Rousettus aegyptiacus,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros vittatus,Alphacoronavirus,NA
Anthony,Miniopteridae,Miniopterus,Miniopterus schreibersii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis lucifugus,Alphacoronavirus,Colacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros abae,Alphacoronavirus,Duvinacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros ruber,Alphacoronavirus,Duvinacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros caffer,Alphacoronavirus,Duvinacovirus
Anthony,Miniopteridae,Miniopterus,Miniopterus magnater,Alphacoronavirus,Minunacovirus
Anthony,Miniopteridae,Miniopterus,Miniopterus schreibersii,Alphacoronavirus,Minunacovirus
Anthony,Miniopteridae,Miniopterus,Miniopterus schreibersii,Alphacoronavirus,Minunacovirus
Anthony,Vespertilionidae,Myotis,Myotis ricketti,Alphacoronavirus,NA
Anthony,Vespertilionidae,Nyctalus,Nyctalus plancyi,Alphacoronavirus,NA
Anthony,Vespertilionidae,Scotophilus,Scotophilus kuhlii,Alphacoronavirus,Pedacovirus
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus coromandra,Alphacoronavirus,Pedacovirus
Anthony,Vespertilionidae,Myotis,Myotis horsfieldii,Alphacoronavirus,Pedacovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus rex,Alphacoronavirus,Rhinacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros pratti,Alphacoronavirus,Rhinacovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus ferrumequinum,Alphacoronavirus,NA
Anthony,Pteropodidae,Pteropus,Pteropus giganteus,Alphacoronavirus,Tegacovirus
Anthony,Vespertilionidae,Myotis,Myotis davidii,Alphacoronavirus,NA
Anthony,Miniopteridae,Miniopterus,Miniopterus schreibersii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Murina,Murina leucogaster,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros larvatus,Alphacoronavirus,NA
Anthony,Molossidae,Chaerephon,Chaerephon pumilus,Alphacoronavirus,NA
Anthony,Miniopteridae,Miniopterus,Miniopterus inflatus,Alphacoronavirus,NA
Anthony,Miniopteridae,Miniopterus,Miniopterus natalensis,Alphacoronavirus,NA
Anthony,Mystacinidae,Mystacina,Mystacina tuberculata,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros diadema,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros bicolor,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros gigas,Alphacoronavirus,NA
Anthony,Hipposideridae,Triaenops,Triaenops persicus,Alphacoronavirus,NA
Anthony,Hipposideridae,Triaenops,Triaenops persicus,Alphacoronavirus,NA
Anthony,Phyllostomidae,Sturnira,Sturnira erythromos,Alphacoronavirus,NA
Anthony,Phyllostomidae,Anoura,Anoura caudifer,Alphacoronavirus,NA
Anthony,Phyllostomidae,Sturnira,Sturnira lilium,Alphacoronavirus,NA
Anthony,Phyllostomidae,Artibeus,Artibeus lituratus,Alphacoronavirus,NA
Anthony,Phyllostomidae,Glossophaga,Glossophaga soricina,Alphacoronavirus,NA
Anthony,Phyllostomidae,Lichonycteris,Lichonycteris obscura,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus shameli,Alphacoronavirus,NA
Anthony,Vespertilionidae,Scotophilus,Scotophilus kuhlii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus coromandra,Alphacoronavirus,NA
Anthony,Miniopteridae,Miniopterus,Miniopterus magnater,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus coelophyllus,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros lekaguli,Alphacoronavirus,NA
Anthony,Phyllostomidae,Artibeus,Artibeus jamaicensis,Alphacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus pipistrellus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis daubentonii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis longipes,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis myotis,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus sinicus,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus affinis,Alphacoronavirus,NA
Anthony,Vespertilionidae,Scotophilus,Scotophilus dinganii,Alphacoronavirus,NA
Anthony,Phyllostomidae,Mesophylla,Mesophylla macconnelli,Alphacoronavirus,NA
Anthony,Vespertilionidae,Scotophilus,Scotophilus leucogaster,Alphacoronavirus,NA
Anthony,Molossidae,Mops,Mops condylurus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Scotophilus,Scotophilus nux,Alphacoronavirus,NA
Anthony,Pteropodidae,Pteropus,Pteropus giganteus,Alphacoronavirus,NA
Anthony,Pteropodidae,Eonycteris,Eonycteris spelaea,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros armiger,Alphacoronavirus,NA
Anthony,Vespertilionidae,Eptesicus,Eptesicus fuscus,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus euryale,Alphacoronavirus,NA
Anthony,Miniopteridae,Miniopterus,Miniopterus australis,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus megaphyllus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis macropus,Alphacoronavirus,NA
Anthony,Rhinopomatidae,Rhinopoma,Rhinopoma hardwickii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus kuhlii,Alphacoronavirus,NA
Anthony,Pteropodidae,Cynopterus,Cynopterus sphinx,Alphacoronavirus,NA
Anthony,Vespertilionidae,Tylonycteris,Tylonycteris robustula,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis velifer,Alphacoronavirus,NA
Anthony,Molossidae,Tadarida,Tadarida brasiliensis,Alphacoronavirus,NA
Anthony,Phyllostomidae,Carollia,Carollia brevicauda,Alphacoronavirus,NA
Anthony,Phyllostomidae,Artibeus,Artibeus jamaicensis,Alphacoronavirus,NA
Anthony,Phyllostomidae,Carollia,Carollia perspicillata,Alphacoronavirus,NA
Anthony,Phyllostomidae,Lonchorhina,Lonchorhina aurita,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis riparius,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis nigricans,Alphacoronavirus,NA
Anthony,Molossidae,Molossus,Molossus rufus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis nattereri,Alphacoronavirus,NA
Anthony,Megadermatidae,Cardioderma,Cardioderma cor,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis horsfieldii,Alphacoronavirus,NA
Anthony,Pteropodidae,Epomophorus,Epomophorus gambianus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus inexspectatus,Alphacoronavirus,NA
Anthony,Pteropodidae,Micropteropus,Micropteropus pusillus,Alphacoronavirus,NA
Anthony,Pteropodidae,Megaloglossus,Megaloglossus woermanni,Alphacoronavirus,NA
Anthony,Pteropodidae,Eidolon,Eidolon helvum,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis emarginatus,Alphacoronavirus,NA
Anthony,Molossidae,Cynomops,Cynomops abrasus,Alphacoronavirus,NA
Anthony,Molossidae,Cynomops,Cynomops planirostris,Alphacoronavirus,NA
Anthony,Phyllostomidae,Desmodus,Desmodus rotundus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Perimyotis,Pipistrellus subflavus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Chalinolobus,Chalinolobus gouldii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Falsistrellus,Falsistrellus mackenziei,Alphacoronavirus,NA
Anthony,Vespertilionidae,Vespadelus,Vespadelus regulus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Vespadelus,Vespadelus baverstocki,Alphacoronavirus,NA
Anthony,Vespertilionidae,Chalinolobus,Chalinolobus morio,Alphacoronavirus,NA
Anthony,Vespertilionidae,Neoromicia,Neoromicia capensis,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis brandtii,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus capensis,Alphacoronavirus,NA
Anthony,Vespertilionidae,Neoromicia,Neoromicia nanus,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus clivosus,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus simulator,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis punicus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Eptesicus,Eptesicus serotinus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis capaccinii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus abramus,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis volans,Alphacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus stheno,Alphacoronavirus,NA
Anthony,Pteropodidae,Rousettus,Rousettus leschenaultii,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros pomona,Alphacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis blythii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Hypsugo,Hypsugo savii,Alphacoronavirus,NA
Anthony,Vespertilionidae,Nyctalus,Nyctalus lasiopterus,Alphacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros larvatus,Alphacoronavirus,Decacovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros pomona,Alphacoronavirus,Decacovirus
Anthony,Pteropodidae,Rousettus,Rousettus aegyptiacus,Alphacoronavirus,Duvinacovirus
Anthony,Miniopteridae,Miniopterus,Miniopterus pusillus,Alphacoronavirus,Minunacovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus affinis,Alphacoronavirus,Rhinacovirus
HP3,Hipposideridae,Hipposideros,Hipposideros caffer,Alphavirus,NA
HP3,Pteropodidae,Rousettus,Rousettus aegyptiacus,Alphavirus,NA
HP3,Pteropodidae,Rousettus,Rousettus leschenaultii,Alphavirus,NA
HP3,Vespertilionidae,Scotophilus,Scotophilus kuhlii,Alphavirus,NA
HP3,Molossidae,Chaerephon,Chaerephon pumilus,Alphavirus,NA
HP3,Phyllostomidae,Artibeus,Artibeus jamaicensis,Alphavirus,NA
HP3,Phyllostomidae,Artibeus,Artibeus lituratus,Alphavirus,NA
HP3,Phyllostomidae,Carollia,Carollia perspicillata,Alphavirus,NA
HP3,Vespertilionidae,Eptesicus,Eptesicus fuscus,Alphavirus,NA
HP3,Phyllostomidae,Glossophaga,Glossophaga soricina,Alphavirus,NA
HP3,Vespertilionidae,Lasiurus,Lasiurus cinereus,Alphavirus,NA
HP3,Vespertilionidae,Myotis,Myotis keenii,Alphavirus,NA
HP3,Vespertilionidae,Myotis,Myotis lucifugus,Alphavirus,NA
HP3,Vespertilionidae,Myotis,Myotis septentrionalis,Alphavirus,NA
HP3,Phyllostomidae,Phyllostomus,Phyllostomus hastatus,Alphavirus,NA
HP3,Phyllostomidae,Platyrrhinus,Platyrrhinus helleri,Alphavirus,NA
HP3,Emballonuridae,Rhynchonycteris,Rhynchonycteris naso,Alphavirus,NA
HP3,Phyllostomidae,Sturnira,Sturnira lilium,Alphavirus,NA
HP3,Molossidae,Tadarida,Tadarida brasiliensis,Alphavirus,NA
HP3,Molossidae,Molossus,Molossus rufus,Alphavirus,NA
HP3,Pteropodidae,Pteropus,Pteropus alecto,Alphavirus,NA
HP3,Phyllostomidae,Dermanura,Artibeus phaeotis,Alphavirus,NA
HP3,Phyllostomidae,Carollia,Carollia brevicauda,Alphavirus,NA
HP3,Phyllostomidae,Carollia,Carollia subrufa,Alphavirus,NA
HP3,Phyllostomidae,Desmodus,Desmodus rotundus,Alphavirus,NA
HP3,Phyllostomidae,Glossophaga,Glossophaga commissarisi,Alphavirus,NA
HP3,Vespertilionidae,Myotis,Myotis nigricans,Alphavirus,NA
HP3,Phyllostomidae,Phyllostomus,Phyllostomus discolor,Alphavirus,NA
HP3,Phyllostomidae,Sturnira,Sturnira ludovici,Alphavirus,NA
HP3,Phyllostomidae,Uroderma,Uroderma bilobatum,Alphavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros pratti,Betacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus sinicus,Betacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus ferrumequinum,Betacoronavirus,NA
Anthony,Hipposideridae,Aselliscus,Aselliscus stoliczkanus,Betacoronavirus,NA
Anthony,Molossidae,Chaerephon,Chaerephon plicatus,Betacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus pusillus,Betacoronavirus,NA
Anthony,Vespertilionidae,Hypsugo,Hypsugo savii,Betacoronavirus,NA
Anthony,Vespertilionidae,Neoromicia,Neoromicia capensis,Betacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus kuhlii,Betacoronavirus,NA
Anthony,Pteropodidae,Rousettus,Rousettus leschenaultii,Betacoronavirus,NA
Anthony,Vespertilionidae,Tylonycteris,Tylonycteris pachypus,Betacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus abramus,Betacoronavirus,NA
Anthony,Vespertilionidae,Vespertilio,Vespertilio sinensis,Betacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis emarginatus,Betacoronavirus,NA
Anthony,Pteropodidae,Pteropus,Pteropus alecto,Betacoronavirus,Embecovirus
Anthony,Vespertilionidae,Neoromicia,Neoromicia capensis,Betacoronavirus,Merbecovirus
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus hesperidus,Betacoronavirus,Merbecovirus
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus pipistrellus,Betacoronavirus,Merbecovirus
Anthony,Vespertilionidae,Tylonycteris,Tylonycteris pachypus,Betacoronavirus,Merbecovirus
Anthony,Vespertilionidae,Vespertilio,Vespertilio sinensis,Betacoronavirus,Merbecovirus
Anthony,Pteropodidae,Rousettus,Rousettus aegyptiacus,Betacoronavirus,Nobecovirus
Anthony,Pteropodidae,Eidolon,Eidolon helvum,Betacoronavirus,Nobecovirus
Anthony,Pteropodidae,Eonycteris,Eonycteris spelaea,Betacoronavirus,Nobecovirus
Anthony,Pteropodidae,Rousettus,Rousettus amplexicaudatus,Betacoronavirus,Nobecovirus
Anthony,Pteropodidae,Rousettus,Rousettus leschenaultii,Betacoronavirus,Nobecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus sinicus,Betacoronavirus,Sarbecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus ferrumequinum,Betacoronavirus,Sarbecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus affinis,Betacoronavirus,Sarbecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus macrotis,Betacoronavirus,Sarbecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus monoceros,Betacoronavirus,Sarbecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus rex,Betacoronavirus,Sarbecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus pearsonii,Betacoronavirus,Sarbecovirus
Anthony,Miniopteridae,Miniopterus,Miniopterus schreibersii,Betacoronavirus,Sarbecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus thomasi,Betacoronavirus,Sarbecovirus
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus cornutus,Betacoronavirus,Sarbecovirus
Anthony,Hipposideridae,Hipposideros,Hipposideros armiger,Betacoronavirus,Sarbecovirus
HP3,Rhinolophidae,Rhinolophus,Rhinolophus blasii,Betacoronavirus,NA
HP3,Rhinolophidae,Rhinolophus,Rhinolophus euryale,Betacoronavirus,NA
HP3,Rhinolophidae,Rhinolophus,Rhinolophus ferrumequinum,Betacoronavirus,NA
HP3,Rhinolophidae,Rhinolophus,Rhinolophus macrotis,Betacoronavirus,NA
HP3,Rhinolophidae,Rhinolophus,Rhinolophus mehelyi,Betacoronavirus,NA
HP3,Rhinolophidae,Rhinolophus,Rhinolophus pearsonii,Betacoronavirus,NA
HP3,Rhinolophidae,Rhinolophus,Rhinolophus pusillus,Betacoronavirus,NA
HP3,Rhinolophidae,Rhinolophus,Rhinolophus sinicus,Betacoronavirus,NA
HP3,Pteropodidae,Rousettus,Rousettus leschenaultii,Betacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros commersoni,Betacoronavirus,NA
Anthony,Pteropodidae,Rousettus,Rousettus aegyptiacus,Betacoronavirus,NA
Anthony,Pteropodidae,Cynopterus,Cynopterus brachyotis,Betacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros galeritus,Betacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus creaghi,Betacoronavirus,NA
Anthony,Pteropodidae,Dyacopterus,Dyacopterus spadiceus,Betacoronavirus,NA
Anthony,Pteropodidae,Cynopterus,Cynopterus horsfieldii,Betacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros caffer,Betacoronavirus,NA
Anthony,Pteropodidae,Megaloglossus,Megaloglossus woermanni,Betacoronavirus,NA
Anthony,Hipposideridae,Hipposideros,Hipposideros ruber,Betacoronavirus,NA
Anthony,Pteropodidae,Pteropus,Pteropus giganteus,Betacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus clivosus,Betacoronavirus,NA
Anthony,Phyllostomidae,Artibeus,Artibeus obscurus,Betacoronavirus,NA
Anthony,Mormoopidae,Pteronotus,Pteronotus parnellii,Betacoronavirus,NA
Anthony,Pteropodidae,Megaerops,Megaerops niphanae,Betacoronavirus,NA
Anthony,Pteropodidae,Cynopterus,Cynopterus sphinx,Betacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis ricketti,Betacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus pipistrellus,Betacoronavirus,NA
Anthony,Pteropodidae,Pteropus,Pteropus alecto,Betacoronavirus,NA
Anthony,Molossidae,Mops,Mops condylurus,Betacoronavirus,NA
Anthony,Pteropodidae,Epomops,Epomops franqueti,Betacoronavirus,NA
Anthony,Pteropodidae,Eonycteris,Eonycteris spelaea,Betacoronavirus,NA
Anthony,Hipposideridae,Rhinonicteris,Rhinonicteris aurantia,Betacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus euryale,Betacoronavirus,NA
Anthony,Pteropodidae,Dobsonia,Dobsonia moluccensis,Betacoronavirus,NA
Anthony,Emballonuridae,Taphozous,Taphozous perforatus,Betacoronavirus,NA
Anthony,Rhinopomatidae,Rhinopoma,Rhinopoma hardwickii,Betacoronavirus,NA
Anthony,Pteropodidae,Ptenochirus,Ptenochirus jagori,Betacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus nathusii,Betacoronavirus,NA
Anthony,Vespertilionidae,Pipistrellus,Pipistrellus pygmaeus,Betacoronavirus,NA
Anthony,Rhinolophidae,Rhinolophus,Rhinolophus affinis,Betacoronavirus,NA
Anthony,Phyllostomidae,Artibeus,Artibeus lituratus,Betacoronavirus,NA
Anthony,Phyllostomidae,Dermanura,Artibeus phaeotis,Betacoronavirus,NA
Anthony,Molossidae,Nyctinomops,Nyctinomops laticaudatus,Betacoronavirus,NA
Anthony,Molossidae,Eumops,Eumops glaucinus,Betacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis dasycneme,Betacoronavirus,NA
Anthony,Vespertilionidae,Myotis,Myotis daubentonii,Betacoronavirus,NA
Anthony,Vespertilionidae,Nyctalus,Nyctalus noctula,Betacoronavirus,NA
Anthony,Pteropodidae,Pteropus,Pteropus rufus,Betacoronavirus,NA
Anthony,Pteropodidae,Eidolon,Eidolon dupreanum,Betacoronavirus,NA
Anthony,Mormoopidae,Pteronotus,Pteronotus davyi,Betacoronavirus,NA
Anthony,Pteropodidae,Eidolon,Eidolon helvum,Betacoronavirus,NA
Anthony,Pteropodidae,Micropteropus,Micropteropus pusillus,Betacoronavirus,NA
Anthony,Hipposideridae,Triaenops,Triaenops persicus,Betacoronavirus,NA
Anthony,Pteropodidae,Epomophorus,Epomophorus labiatus,Betacoronavirus,NA
Anthony,Pteropodidae,Epomophorus,Epomophorus gambianus,Betacoronavirus,NA
Anthony,Vespertilionidae,Scotophilus,Scotophilus dinganii,Betacoronavirus,NA
Anthony,Vespertilionidae,Scotophilus,Scotophilus leucogaster,Betacoronavirus,NA
